layout_name,sample_set,shard_id,shard_path,start_order_index,end_order_index,sample_count,feature_schema_version,visual_feature_dim,aux_feature_dim,pooling_available,finite,file_size_mb
spatial_panel_3view,pilot_train,0,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00000.npz,0,1999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.356866836547852
spatial_panel_3view,pilot_train,1,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00001.npz,2000,3999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.408113479614258
spatial_panel_3view,pilot_train,2,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00002.npz,4000,5999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.426273345947266
spatial_panel_3view,pilot_train,3,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00003.npz,6000,7999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.285475730895996
spatial_panel_3view,pilot_train,4,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00004.npz,8000,9999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.40850830078125
spatial_panel_3view,pilot_train,5,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00005.npz,10000,11999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.367937088012695
spatial_panel_3view,pilot_train,6,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00006.npz,12000,13999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.286883354187012
spatial_panel_3view,pilot_train,7,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00007.npz,14000,15999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.403440475463867
spatial_panel_3view,pilot_train,8,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00008.npz,16000,17999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.460235595703125
spatial_panel_3view,pilot_train,9,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00009.npz,18000,19999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.385998725891113
spatial_panel_3view,pilot_train,10,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00010.npz,20000,21999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.3827104568481445
spatial_panel_3view,pilot_train,11,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00011.npz,22000,23999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.285688400268555
spatial_panel_3view,pilot_train,12,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00012.npz,24000,25999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.421138763427734
spatial_panel_3view,pilot_train,13,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00013.npz,26000,27999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.382242202758789
spatial_panel_3view,pilot_train,14,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00014.npz,28000,29999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.430781364440918
spatial_panel_3view,pilot_train,15,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00015.npz,30000,31999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.499295234680176
spatial_panel_3view,pilot_train,16,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00016.npz,32000,33999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.439122200012207
spatial_panel_3view,pilot_train,17,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00017.npz,34000,35999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.510711669921875
spatial_panel_3view,pilot_train,18,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00018.npz,36000,37999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.4915618896484375
spatial_panel_3view,pilot_train,19,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00019.npz,38000,39999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.344395637512207
spatial_panel_3view,pilot_train,20,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00020.npz,40000,41999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.364885330200195
spatial_panel_3view,pilot_train,21,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00021.npz,42000,43999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.487382888793945
spatial_panel_3view,pilot_train,22,/data2/syh/Time/run_outputs/2026-06-22_visual_router_v2_round2_p0_spatial_panel_mainline/features/spatial_panel_3view/pilot_train/shard_00022.npz,44000,45999,2000,visual_router_v2_round2_layout_feature_cache_v1,768,6,"cls_embedding,mean_patch_embedding",True,5.296319007873535
